Data No.,Date,Process ID,Avg. Current,Avg. Voltage,Avg. Wire Feed,Prediction,Label
1,2020-09-15 19:31:10.819314,6,268.33,32.06,8.37,null,null
2,2020-09-15 19:31:10.912739,6,273.49,31.26,9.06,null,null
3,2020-09-15 19:31:11.006493,6,275.51,31.04,8.5,null,null
4,2020-09-15 19:31:11.115864,6,274.22,31.38,9.51,null,null
5,2020-09-15 19:31:11.209616,6,268.32,31.76,9.37,null,null
6,2020-09-15 19:31:11.319079,6,269.38,32.06,8.17,null,null
7,2020-09-15 19:31:11.412439,6,274.35,31.68,8.3,null,null
8,2020-09-15 19:31:11.506461,6,273.68,31.47,8.16,null,null
9,2020-09-15 19:31:11.616156,6,275.52,31.78,8.6,null,null
10,2020-09-15 19:31:11.709579,6,271.41,30.95,8.26,null,null
11,2020-09-15 19:31:11.819045,6,253.1,29.0,7.8,null,null
12,2020-09-15 19:31:11.912711,6,258.5,28.2,7.9,null,null
13,2020-09-15 19:31:12.006447,6,250.5,27.5,7.6,null,null
14,2020-09-15 19:31:12.116109,6,255.9,29.3,7.8,null,null
15,2020-09-15 19:31:12.209565,6,255.7,27.2,8.0,null,null
16,2020-09-15 19:31:12.319212,6,246.9,28.4,7.6,null,null
17,2020-09-15 19:31:12.412395,6,232.0,23.4,7.1,null,null
18,2020-09-15 19:31:12.506447,6,250.7,27.6,7.7,null,null
19,2020-09-15 19:31:12.615914,6,255.6,28.7,7.8,null,null
20,2020-09-15 19:31:12.709721,6,261.0,29.0,8.0,null,null
21,2020-09-15 19:31:12.819047,6,249.6,28.6,7.7,null,null
22,2020-09-15 19:31:12.913049,6,249.6,28.2,7.7,null,null
23,2020-09-15 19:31:13.006425,6,249.8,27.5,7.7,null,null
24,2020-09-15 19:31:13.115950,6,251.9,28.3,7.6,null,null
25,2020-09-15 19:31:13.209540,6,260.8,29.7,8.0,null,null
26,2020-09-15 19:31:13.319023,6,271.2,29.3,8.4,null,null
27,2020-09-15 19:31:13.412374,6,248.8,27.7,7.5,null,null
28,2020-09-15 19:31:13.506411,6,250.0,28.3,7.7,null,null
29,2020-09-15 19:31:13.616257,6,266.5,30.2,8.5,null,null
30,2020-09-15 19:31:13.725163,6,251.7,27.5,7.8,null,null
31,2020-09-15 19:31:13.818892,6,246.1,27.5,7.6,null,null
32,2020-09-15 19:31:13.912654,6,237.0,26.9,7.4,null,null
33,2020-09-15 19:31:14.006403,6,254.0,29.1,7.9,null,null
34,2020-09-15 19:31:14.115877,6,255.6,27.1,7.8,null,null
35,2020-09-15 19:31:14.209780,6,249.7,28.6,7.7,null,null
36,2020-09-15 19:31:14.318906,6,247.1,26.8,7.7,null,null
37,2020-09-15 19:31:14.412987,6,250.5,29.5,7.8,null,null
38,2020-09-15 19:31:14.506379,6,246.9,28.1,7.6,null,null
39,2020-09-15 19:31:14.615851,6,260.7,29.4,8.1,null,null
40,2020-09-15 19:31:14.709498,6,258.8,28.8,7.9,null,null
41,2020-09-15 19:31:14.819026,6,243.0,27.9,7.5,null,null
42,2020-09-15 19:31:14.912625,6,250.7,28.7,7.7,null,null
43,2020-09-15 19:31:15.006538,6,257.6,28.7,7.9,null,null
44,2020-09-15 19:31:15.115803,6,261.0,30.7,8.0,null,null
45,2020-09-15 19:31:15.209471,6,247.1,28.5,7.6,null,null
46,2020-09-15 19:31:15.318848,6,246.2,27.2,7.5,null,null
47,2020-09-15 19:31:15.412605,6,248.2,26.6,7.7,null,null
48,2020-09-15 19:31:15.506068,6,242.8,26.2,7.5,null,null
49,2020-09-15 19:31:15.615727,6,242.3,26.4,7.4,null,null
50,2020-09-15 19:31:15.709701,6,262.6,28.8,8.1,null,null
51,2020-09-15 19:31:15.818847,6,248.0,28.4,7.7,null,null
52,2020-09-15 19:31:15.912582,6,249.7,26.3,7.7,null,null
53,2020-09-15 19:31:16.006332,6,248.7,27.5,7.6,null,null
54,2020-09-15 19:31:16.115699,6,254.6,28.7,7.8,null,null
55,2020-09-15 19:31:16.209469,6,251.7,30.1,7.9,null,null
56,2020-09-15 19:31:16.334751,6,250.6,28.6,7.7,null,null
57,2020-09-15 19:31:16.412776,6,250.6,28.6,7.7,null,null
58,2020-09-15 19:31:16.506317,6,251.5,26.8,7.7,null,null
59,2020-09-15 19:31:16.615826,6,251.7,27.2,7.9,null,null
60,2020-09-15 19:31:16.709444,6,257.39,29.5,7.9,null,null
61,2020-09-15 19:31:16.818793,6,253.2,28.0,7.8,null,null
62,2020-09-15 19:31:16.912557,6,239.0,26.4,7.4,null,null
63,2020-09-15 19:31:17.006414,6,238.2,27.6,7.4,null,null
64,2020-09-15 19:31:17.115698,6,250.0,27.3,7.7,null,null
65,2020-09-15 19:31:17.209421,6,244.4,27.4,7.4,null,null
66,2020-09-15 19:31:17.319035,6,252.0,28.8,7.8,null,null
67,2020-09-15 19:31:17.412536,6,247.6,27.2,7.7,null,null
68,2020-09-15 19:31:17.506011,6,248.5,27.5,7.7,null,null
69,2020-09-15 19:31:17.631390,6,260.39,29.5,8.1,null,null
70,2020-09-15 19:31:17.709420,6,251.2,28.5,7.8,null,null
71,2020-09-15 19:31:17.818788,6,242.1,27.4,7.6,null,null
72,2020-09-15 19:31:17.912255,6,255.4,28.9,7.8,null,null
73,2020-09-15 19:31:18.005994,6,254.4,28.0,7.8,null,null
74,2020-09-15 19:31:18.115355,6,239.0,27.4,7.3,null,null
75,2020-09-15 19:31:18.209398,6,258.39,29.7,7.8,null,null
76,2020-09-15 19:31:18.319154,6,242.3,27.0,7.4,null,null
77,2020-09-15 19:31:18.412453,6,252.5,28.9,7.8,null,null
78,2020-09-15 19:31:18.506270,6,241.2,26.7,7.4,null,null
79,2020-09-15 19:31:18.615750,6,243.8,25.7,7.6,null,null
